Process_ID,ID,Timestamp,Voltage,Current,Power,Energy,Frequency,PF
Station03,118,2024-08-21 01:57:00,232.07,0.02,0.45,0.001,49.54,0.06
Station03,119,2024-08-21 01:58:00,229.1,0.03,0.16,0.003,49.71,0.01
Station03,120,2024-08-21 01:59:00,221.29,0.02,0.33,0.001,49.97,0.01
Station03,121,2024-08-21 02:00:00,234.69,0.04,0.39,0.002,50.14,0.08
Station03,122,2024-08-21 02:01:00,229.27,0.04,0.18,0.003,49.59,0.1
Station03,123,2024-08-21 02:02:00,233.14,0.03,0.01,0.002,50.26,0.08
Station03,124,2024-08-21 02:03:00,223.32,0.03,0.27,0.001,50.21,0.05
Station03,125,2024-08-21 02:04:00,236.41,0.03,0.29,0.001,49.84,0.0
Station03,126,2024-08-21 02:05:00,224.09,0.05,0.34,0.001,50.23,0.01
Station03,127,2024-08-21 02:06:00,235.19,0.04,0.12,0.002,49.56,0.04
Station03,128,2024-08-21 02:07:00,231.66,0.03,0.19,0.002,49.81,0.02
Station03,129,2024-08-21 02:08:00,237.57,0.04,0.18,0.001,50.42,0.08
Station03,130,2024-08-21 02:09:00,224.44,0.03,0.12,0.001,49.53,0.03
Station03,131,2024-08-21 02:10:00,224.14,0.05,0.33,0.002,50.32,0.04
Station03,132,2024-08-21 02:11:00,231.72,0.03,0.34,0.001,50.34,0.09
Station03,133,2024-08-21 02:12:00,233.42,0.04,0.4,0.002,49.84,0.09
Station03,134,2024-08-21 02:13:00,227.15,0.04,0.2,0.003,49.51,0.05
Station03,135,2024-08-21 02:14:00,236.05,0.04,0.06,0.002,50.19,0.06
Station03,136,2024-08-21 02:15:00,224.5,0.03,0.41,0.002,50.11,0.06
Station03,137,2024-08-21 02:16:00,231.96,0.04,0.35,0.002,49.65,0.05
Station03,138,2024-08-21 02:17:00,227.75,0.04,0.34,0.001,49.83,0.01
Station03,139,2024-08-21 02:18:00,229.76,0.05,0.49,0.003,49.75,0.09
Station03,140,2024-08-21 02:19:00,222.6,0.03,0.17,0.001,50.12,0.08
Station03,141,2024-08-21 02:20:00,237.94,0.03,0.42,0.002,49.96,0.09
Station03,142,2024-08-21 02:21:00,234.21,0.04,0.11,0.002,50.0,0.08
Station03,143,2024-08-21 02:22:00,224.01,0.04,0.07,0.001,50.3,0.01
Station03,144,2024-08-21 02:23:00,221.78,0.03,0.06,0.002,49.86,0.02
Station03,145,2024-08-21 02:24:00,231.42,0.03,0.32,0.002,50.05,0.07
Station03,146,2024-08-21 02:25:00,220.97,0.03,0.08,0.002,50.33,0.08
Station03,147,2024-08-21 02:26:00,228.61,0.02,0.09,0.002,50.39,0.04
Station03,148,2024-08-21 02:27:00,236.36,0.04,0.02,0.003,50.33,0.05
Station03,149,2024-08-21 02:28:00,237.85,0.04,0.31,0.002,50.26,0.06
Station03,150,2024-08-21 02:29:00,240.0,0.04,0.27,0.002,49.59,0.04
Station03,151,2024-08-21 02:30:00,239.32,0.04,0.08,0.002,49.65,0.02
Station03,152,2024-08-21 02:31:00,231.13,0.03,0.1,0.003,50.1,0.04
Station03,153,2024-08-21 02:32:00,226.85,0.04,0.04,0.002,50.29,0.01
Station03,154,2024-08-21 02:33:00,235.72,0.05,0.49,0.003,50.02,0.03
Station03,155,2024-08-21 02:34:00,235.18,0.05,0.26,0.003,50.07,0.01
Station03,156,2024-08-21 02:35:00,225.09,0.05,0.4,0.002,50.42,0.09
Station03,157,2024-08-21 02:36:00,231.78,0.03,0.37,0.002,50.03,0.05
Station03,158,2024-08-21 02:37:00,229.29,0.05,0.39,0.003,49.99,0.09
Station03,159,2024-08-21 02:38:00,234.49,0.02,0.44,0.001,49.83,0.06
Station03,160,2024-08-21 02:39:00,239.72,0.03,0.3,0.003,49.91,0.07
Station03,161,2024-08-21 02:40:00,226.22,0.05,0.11,0.002,49.93,0.02
Station03,162,2024-08-21 02:41:00,232.63,0.05,0.09,0.002,50.23,0.06
Station03,163,2024-08-21 02:42:00,228.53,0.03,0.12,0.001,49.73,0.03
Station03,164,2024-08-21 02:43:00,233.17,0.04,0.26,0.002,50.13,0.02
Station03,165,2024-08-21 02:44:00,233.65,0.03,0.01,0.003,49.72,0.01
Station03,166,2024-08-21 02:45:00,237.8,0.04,0.31,0.002,50.36,0.02
Station03,167,2024-08-21 02:46:00,226.86,0.02,0.26,0.003,50.31,0.02
Station03,168,2024-08-21 02:47:00,230.45,0.03,0.44,0.001,50.12,0.03
Station03,169,2024-08-21 02:48:00,236.55,0.05,0.14,0.002,49.58,0.01
Station03,170,2024-08-21 02:49:00,235.9,0.02,0.36,0.002,50.04,0.03
Station03,171,2024-08-21 02:50:00,222.14,0.03,0.3,0.003,49.97,0.03
Station03,172,2024-08-21 02:51:00,232.66,0.02,0.21,0.002,50.49,0.04
Station03,173,2024-08-21 02:52:00,238.07,0.04,0.22,0.001,49.76,0.1
Station03,174,2024-08-21 02:53:00,230.35,0.03,0.09,0.001,49.93,0.06
Station03,175,2024-08-21 02:54:00,235.19,0.04,0.17,0.001,50.08,0.06
Station03,176,2024-08-21 02:55:00,235.13,0.04,0.25,0.002,50.29,0.06
Station03,177,2024-08-21 02:56:00,228.11,0.02,0.38,0.003,49.8,0.02
Station03,178,2024-08-21 02:57:00,228.91,0.05,0.47,0.002,50.32,0.0
Station03,179,2024-08-21 02:58:00,225.59,0.03,0.11,0.001,49.79,0.07
Station03,180,2024-08-21 02:59:00,225.12,0.03,0.38,0.002,50.45,0.03
Station03,181,2024-08-21 03:00:00,232.27,0.04,0.48,0.002,50.49,0.06
Station03,182,2024-08-21 03:01:00,236.63,0.04,0.41,0.002,49.62,0.02
Station03,183,2024-08-21 03:02:00,231.12,0.05,0.48,0.001,50.33,0.09
Station03,184,2024-08-21 03:03:00,239.21,0.03,0.39,0.002,50.23,0.02
Station03,185,2024-08-21 03:04:00,232.48,0.05,0.48,0.003,50.19,0.0
Station03,186,2024-08-21 03:05:00,231.46,0.04,0.22,0.002,50.46,0.07
Station03,187,2024-08-21 03:06:00,223.22,0.02,0.18,0.003,50.37,0.07
Station03,188,2024-08-21 03:07:00,236.93,0.04,0.14,0.002,49.73,0.05
Station03,189,2024-08-21 03:08:00,228.04,0.05,0.02,0.002,49.98,0.05
Station03,190,2024-08-21 03:09:00,232.69,0.04,0.4,0.003,50.03,0.04
Station03,191,2024-08-21 03:10:00,233.19,0.03,0.25,0.002,49.87,0.06
Station03,192,2024-08-21 03:11:00,238.83,0.03,0.42,0.002,49.58,0.1
Station03,193,2024-08-21 03:12:00,238.02,0.03,0.14,0.003,49.81,0.08
Station03,194,2024-08-21 03:13:00,225.44,0.04,0.44,0.001,49.78,0.02
Station03,195,2024-08-21 03:14:00,232.27,0.03,0.35,0.002,50.25,0.03
Station03,196,2024-08-21 03:15:00,220.33,0.04,0.07,0.002,50.27,0.09
Station03,197,2024-08-21 03:16:00,233.7,0.03,0.25,0.002,50.15,0.02
Station03,198,2024-08-21 03:17:00,224.77,0.03,0.18,0.003,50.04,0.04
Station03,199,2024-08-21 03:18:00,223.94,0.02,0.44,0.002,50.12,0.06
Station03,200,2024-08-21 03:19:00,221.76,0.04,0.38,0.003,49.79,0.01
Station03,201,2024-08-21 03:20:00,221.64,0.04,0.47,0.003,49.69,0.08
Station03,202,2024-08-21 03:21:00,220.54,0.04,0.41,0.002,50.5,0.05
Station03,203,2024-08-21 03:22:00,234.36,0.03,0.36,0.002,49.65,0.08
Station03,204,2024-08-21 03:23:00,223.8,0.04,0.04,0.003,50.42,0.03
Station03,205,2024-08-21 03:24:00,222.2,0.03,0.38,0.003,50.23,0.05
Station03,206,2024-08-21 03:25:00,225.53,0.02,0.36,0.002,49.84,0.04
Station03,207,2024-08-21 03:26:00,237.41,0.04,0.35,0.002,49.66,0.08
Station03,208,2024-08-21 03:27:00,239.96,0.04,0.4,0.001,50.14,0.05
Station03,209,2024-08-21 03:28:00,220.23,0.02,0.34,0.002,49.78,0.06
Station03,210,2024-08-21 03:29:00,223.91,0.05,0.11,0.001,49.81,0.06
Station03,211,2024-08-21 03:30:00,223.78,0.02,0.36,0.003,49.66,0.03
Station03,212,2024-08-21 03:31:00,236.43,0.04,0.27,0.001,50.48,0.01
Station03,213,2024-08-21 03:32:00,225.7,0.03,0.03,0.002,49.97,0.1
Station03,214,2024-08-21 03:33:00,227.43,0.02,0.17,0.003,50.22,0.0
Station03,215,2024-08-21 03:34:00,233.78,0.05,0.36,0.002,49.91,0.07
Station03,216,2024-08-21 03:35:00,220.56,0.05,0.36,0.002,50.04,0.01
Station03,217,2024-08-21 03:36:00,237.71,0.04,0.27,0.003,49.63,0.05
Station03,218,2024-08-21 03:37:00,227.77,0.05,0.46,0.003,50.22,0.09
Station03,219,2024-08-21 03:38:00,227.39,0.03,0.24,0.003,49.55,0.05
Station03,220,2024-08-21 03:39:00,236.6,0.04,0.34,0.003,49.93,0.05
Station03,221,2024-08-21 03:40:00,236.76,0.02,0.25,0.002,50.17,0.07
Station03,222,2024-08-21 03:41:00,231.49,0.03,0.01,0.002,49.9,0.02
Station03,223,2024-08-21 03:42:00,235.59,0.03,0.34,0.001,49.52,0.02
Station03,224,2024-08-21 03:43:00,238.61,0.03,0.4,0.002,50.21,0.02
Station03,225,2024-08-21 03:44:00,236.74,0.05,0.49,0.002,49.93,0.08
Station03,226,2024-08-21 03:45:00,236.53,0.03,0.39,0.002,50.08,0.04
Station03,227,2024-08-21 03:46:00,237.45,0.04,0.22,0.002,49.64,0.06
Station03,228,2024-08-21 03:47:00,230.34,0.05,0.04,0.002,50.44,0.01
Station03,229,2024-08-21 03:48:00,228.54,0.03,0.24,0.003,50.09,0.03
Station03,230,2024-08-21 03:49:00,233.49,0.03,0.48,0.002,50.47,0.06
Station03,231,2024-08-21 03:50:00,239.72,0.02,0.25,0.003,50.01,0.1
Station03,232,2024-08-21 03:51:00,225.77,0.03,0.43,0.003,49.67,0.09
Station03,233,2024-08-21 03:52:00,235.82,0.04,0.44,0.002,49.54,0.07
Station03,234,2024-08-21 03:53:00,223.74,0.04,0.14,0.002,49.59,0.03
Station03,235,2024-08-21 03:54:00,234.42,0.04,0.36,0.002,50.4,0.01
Station03,236,2024-08-21 03:55:00,221.99,0.03,0.29,0.002,49.6,0.1
Station03,237,2024-08-21 03:56:00,225.03,0.04,0.47,0.002,50.45,0.02
Station03,238,2024-08-21 03:57:00,224.74,0.05,0.5,0.002,49.93,0.07
Station03,239,2024-08-21 03:58:00,233.56,0.03,0.32,0.001,49.9,0.08
Station03,240,2024-08-21 03:59:00,235.2,0.05,0.17,0.002,50.19,0.05
Station03,241,2024-08-21 04:00:00,225.69,0.05,0.19,0.001,49.68,0.08
Station03,242,2024-08-21 04:01:00,232.51,0.05,0.14,0.002,50.01,0.03
Station03,243,2024-08-21 04:02:00,234.52,0.03,0.42,0.001,49.83,0.01
Station03,244,2024-08-21 04:03:00,222.74,0.03,0.49,0.001,50.28,0.0
Station03,245,2024-08-21 04:04:00,233.86,0.05,0.25,0.001,49.62,0.06
Station03,246,2024-08-21 04:05:00,224.54,0.05,0.28,0.002,49.94,0.03
Station03,247,2024-08-21 04:06:00,232.66,0.04,0.5,0.002,49.87,0.03
Station03,248,2024-08-21 04:07:00,221.81,0.03,0.01,0.001,49.9,0.01
Station03,249,2024-08-21 04:08:00,222.75,0.03,0.25,0.003,49.91,0.04
Station03,250,2024-08-21 04:09:00,226.94,0.03,0.44,0.002,50.45,0.07
Station03,251,2024-08-21 04:10:00,236.29,0.05,0.18,0.003,49.99,0.07
Station03,252,2024-08-21 04:11:00,239.47,0.04,0.04,0.003,50.39,0.06
Station03,253,2024-08-21 04:12:00,232.32,0.04,0.21,0.002,49.56,0.07
Station03,254,2024-08-21 04:13:00,229.37,0.05,0.23,0.001,49.64,0.06
Station03,255,2024-08-21 04:14:00,236.77,0.03,0.2,0.001,50.4,0.04
Station03,256,2024-08-21 04:15:00,228.4,0.04,0.18,0.002,49.66,0.01
Station03,257,2024-08-21 04:16:00,224.98,0.04,0.27,0.001,49.84,0.04
Station03,258,2024-08-21 04:17:00,235.0,0.04,0.49,0.003,49.93,0.0
Station03,259,2024-08-21 04:18:00,221.98,0.05,0.14,0.001,50.02,0.05
Station03,260,2024-08-21 04:19:00,232.97,0.04,0.42,0.001,49.54,0.02
Station03,261,2024-08-21 04:20:00,230.8,0.05,0.1,0.002,49.62,0.06
Station03,262,2024-08-21 04:21:00,223.69,0.02,0.06,0.002,50.04,0.05
Station03,263,2024-08-21 04:22:00,229.88,0.05,0.43,0.001,50.43,0.04
Station03,264,2024-08-21 04:23:00,226.93,0.03,0.21,0.002,49.55,0.09
Station03,265,2024-08-21 04:24:00,222.55,0.03,0.04,0.002,50.4,0.02
Station03,266,2024-08-21 04:25:00,229.33,0.03,0.23,0.001,50.21,0.08
Station03,267,2024-08-21 04:26:00,235.93,0.02,0.42,0.002,49.71,0.01
Station03,268,2024-08-21 04:27:00,231.76,0.04,0.05,0.002,50.26,0.01
Station03,269,2024-08-21 04:28:00,221.44,0.05,0.26,0.002,50.04,0.1
Station03,270,2024-08-21 04:29:00,224.52,0.04,0.2,0.001,50.07,0.1
Station03,271,2024-08-21 04:30:00,233.03,0.04,0.18,0.003,49.76,0.07
Station03,272,2024-08-21 04:31:00,222.27,0.03,0.32,0.001,49.53,0.09
Station03,273,2024-08-21 04:32:00,220.9,0.03,0.48,0.001,49.98,0.05
Station03,274,2024-08-21 04:33:00,226.36,0.04,0.36,0.001,50.39,0.1
Station03,275,2024-08-21 04:34:00,228.78,0.04,0.3,0.002,49.61,0.05
Station03,276,2024-08-21 04:35:00,231.3,0.04,0.49,0.003,50.05,0.07
Station03,277,2024-08-21 04:36:00,220.97,0.04,0.49,0.003,50.0,0.04
Station03,278,2024-08-21 04:37:00,239.81,0.04,0.26,0.003,50.07,0.06
Station03,279,2024-08-21 04:38:00,233.01,0.03,0.22,0.002,50.33,0.0
Station03,280,2024-08-21 04:39:00,220.78,0.03,0.46,0.001,49.74,0.07
Station03,281,2024-08-21 04:40:00,229.39,0.04,0.38,0.003,49.67,0.06
Station03,282,2024-08-21 04:41:00,230.12,0.03,0.26,0.001,49.54,0.06
Station03,283,2024-08-21 04:42:00,227.43,0.03,0.31,0.002,49.85,0.01
Station03,284,2024-08-21 04:43:00,223.41,0.03,0.21,0.002,50.23,0.06
Station03,285,2024-08-21 04:44:00,233.38,0.04,0.07,0.002,50.42,0.07
Station03,286,2024-08-21 04:45:00,233.13,0.03,0.34,0.001,49.84,0.03
Station03,287,2024-08-21 04:46:00,236.18,0.05,0.42,0.003,50.15,0.08
Station03,288,2024-08-21 04:47:00,229.58,0.02,0.15,0.003,50.15,0.02
Station03,289,2024-08-21 04:48:00,227.61,0.04,0.06,0.001,49.62,0.08
Station03,290,2024-08-21 04:49:00,226.11,0.04,0.19,0.001,49.83,0.07
Station03,291,2024-08-21 04:50:00,231.02,0.05,0.22,0.002,49.87,0.04
Station03,292,2024-08-21 04:51:00,232.02,0.04,0.32,0.002,49.8,0.03
Station03,293,2024-08-21 04:52:00,237.9,0.03,0.41,0.003,49.58,0.0
Station03,294,2024-08-21 04:53:00,233.54,0.04,0.01,0.003,49.73,0.02
Station03,295,2024-08-21 04:54:00,220.45,0.04,0.01,0.003,49.73,0.03
Station03,296,2024-08-21 04:55:00,232.99,0.04,0.33,0.003,49.59,0.09
Station03,297,2024-08-21 04:56:00,235.13,0.05,0.48,0.002,49.76,0.01
Station03,298,2024-08-21 04:57:00,236.55,0.04,0.38,0.002,50.45,0.01
Station03,299,2024-08-21 04:58:00,238.49,0.02,0.13,0.002,50.1,0.03
Station03,300,2024-08-21 04:59:00,237.39,0.03,0.48,0.002,50.14,0.09
Station03,301,2024-08-21 05:00:00,233.93,0.02,0.34,0.003,49.79,0.0
Station03,302,2024-08-21 05:01:00,236.7,0.04,0.2,0.001,49.53,0.05
Station03,303,2024-08-21 05:02:00,220.65,0.03,0.42,0.003,50.32,0.08
Station03,304,2024-08-21 05:03:00,233.81,0.02,0.44,0.003,49.87,0.07
Station03,305,2024-08-21 05:04:00,224.91,0.03,0.31,0.001,49.89,0.08
Station03,306,2024-08-21 05:05:00,221.08,0.04,0.19,0.001,49.9,0.05
Station03,307,2024-08-21 05:06:00,231.05,0.03,0.09,0.003,50.29,0.0
Station03,308,2024-08-21 05:07:00,225.44,0.02,0.01,0.002,49.64,0.09
Station03,309,2024-08-21 05:08:00,229.92,0.05,0.12,0.003,49.83,0.01
Station03,310,2024-08-21 05:09:00,221.63,0.04,0.42,0.002,49.75,0.07
Station03,311,2024-08-21 05:10:00,230.77,0.02,0.44,0.002,49.96,0.09
Station03,312,2024-08-21 05:11:00,225.17,0.03,0.02,0.002,49.81,0.08
Station03,313,2024-08-21 05:12:00,232.01,0.03,0.16,0.002,50.35,0.07
Station03,314,2024-08-21 05:13:00,237.32,0.05,0.31,0.002,49.95,0.06
Station03,315,2024-08-21 05:14:00,231.55,0.03,0.02,0.002,50.03,0.02
Station03,316,2024-08-21 05:15:00,236.66,0.03,0.02,0.001,50.25,0.09
Station03,317,2024-08-21 05:16:00,235.09,0.03,0.3,0.003,49.73,0.08
Station03,318,2024-08-21 05:17:00,229.29,0.03,0.32,0.001,49.93,0.04
Station03,319,2024-08-21 05:18:00,229.18,0.04,0.11,0.002,50.23,0.04
Station03,320,2024-08-21 05:19:00,220.97,0.03,0.4,0.001,50.49,0.04
Station03,321,2024-08-21 05:20:00,226.1,0.02,0.35,0.002,50.34,0.08
Station03,322,2024-08-21 05:21:00,230.22,0.03,0.38,0.002,49.94,0.01
Station03,323,2024-08-21 05:22:00,234.06,0.04,0.39,0.003,49.95,0.05
