id,pf,voltage,power,current,energy,task,job_type,timestamp
60,0.8747235618511933,227.55446667406315,135.66029128316404,0.6815481692244936,33.91507282079101,chasis + Axle marriage,manual,2024_07_20_11_00
61,0.9278740837224375,234.85817977769545,83.51175374684125,0.38322414912603314,20.877938436710313,chasis + Axle marriage,manual,2024_07_20_11_15
62,0.8365541581813402,225.47603899693965,89.03076201778546,0.47200394822128505,22.257690504446366,chasis + Axle marriage,manual,2024_07_20_11_30
63,0.9301056775392542,227.687767000175,91.04768029065943,0.42992914997731085,22.761920072664857,chasis + Axle marriage,manual,2024_07_20_11_45
64,0.846637541925306,229.21683942715654,105.08257230271367,0.5414852776096242,26.270643075678418,chasis + Axle marriage,manual,2024_07_20_12_00
65,0.839665346979396,225.43539358148126,140.4904536085047,0.7421957835920291,-35.12261340212618,chasis + Axle marriage,manual,2024_07_20_12_15
66,0.8924327881354356,225.04886522780112,176.06247578644235,0.8766262258680567,44.01561894661059,chasis + Axle marriage,manual,2024_07_20_12_30
67,0.9482831686414986,227.52424189401736,171.96589528154942,0.7970335574658066,42.991473820387355,chasis + Axle marriage,manual,2024_07_20_12_45
68,0.9314993686653944,234.75117140040723,131.0330641778336,0.5992258830462841,32.7582660444584,chasis + Axle marriage,manual,2024_07_20_13_00
69,0.8576186288471636,233.54242828914633,134.75823664630923,0.6728144681332221,33.68955916157731,chasis + Axle marriage,manual,2024_07_20_13_15
70,0.9611963148173595,229.91871152940325,85.80750475277308,0.3882744909418565,21.45187618819327,chasis + Axle marriage,manual,2024_07_20_13_30
71,0.9885476283980436,234.75384861968,128.60800483279016,0.55418871933677,32.15200120819754,chasis + Axle marriage,manual,2024_07_20_13_45
72,0.9518497211978042,229.2166653879383,114.47331617286517,0.5246741732336601,28.618329043216292,chasis + Axle marriage,manual,2024_07_20_14_00
73,0.8593772971390158,228.98867794765164,167.839931201895,0.8528986101519639,41.95998280047375,chasis + Axle marriage,manual,2024_07_20_14_15
74,0.9821883936708775,225.21733678567483,171.88910999429805,0.7770549770550864,42.97227749857451,chasis + Axle marriage,manual,2024_07_20_14_30
75,0.8832930057881785,234.07841578214735,113.57770032063519,0.549321895420526,28.394425080158797,chasis + Axle marriage,manual,2024_07_20_14_45
76,0.8762186973943055,232.872158197674,129.19579447939358,0.6331670302897673,32.298948619848396,chasis + Axle marriage,manual,2024_07_20_15_00
77,0.9323532151863521,226.7464671300909,174.30824293090683,0.8245118905713673,43.57706073272671,chasis + Axle marriage,manual,2024_07_20_15_15
78,0.9637878795377475,228.17219956754275,138.4244942754318,0.6294608967936052,34.60612356885795,chasis + Axle marriage,manual,2024_07_20_15_30
79,0.8708394212126894,226.46946760787316,80.16222194158749,0.4064639252647621,20.040555485396872,chasis + Axle marriage,manual,2024_07_20_15_45
80,0.9734725699100122,231.32034695323622,92.99862624940737,0.412989470997272,23.24965656235184,chasis + Axle marriage,manual,2024_07_20_16_00
81,0.8724966065894288,230.78071458114235,127.83726499068251,0.6348837484602828,31.95931624767063,chasis + Axle marriage,manual,2024_07_20_16_15
82,0.9864023414131613,226.09278905957723,139.62284108345366,0.6260595794246474,34.905710270863416,chasis + Axle marriage,manual,2024_07_20_16_30
83,0.8641736606314363,228.5934285975832,85.10086263054691,0.43079355334839226,21.27521565763673,chasis + Axle marriage,manual,2024_07_20_16_45
84,0.9814510404969385,230.27840749977946,107.22798898468366,0.4744454694715527,26.806997246170916,chasis + Axle marriage,manual,2024_07_20_17_00
85,0.9756895422570815,230.0316402685924,135.48535589271182,0.6036610157255724,33.871338973177956,chasis + Axle marriage,manual,2024_07_20_17_15
86,0.9540118971712847,229.4486965818022,115.12498987480257,0.5259327549081345,28.78124746870064,chasis + Axle marriage,manual,2024_07_20_17_30
87,0.9171197433831949,234.0322928649517,175.81629302711087,0.819138405886023,43.95407325677772,chasis + Axle marriage,manual,2024_07_20_17_45
88,0.9817490936887668,233.4858149128944,165.65350457019804,0.7226693212762098,41.41337614254951,chasis + Axle marriage,manual,2024_07_20_18_00
89,0.9839551417884588,231.76931107059727,139.41429823291057,0.6113305335326167,34.85357455822764,chasis + Axle marriage,manual,2024_07_20_18_15
90,0.9533491789319863,230.70070776670735,90.68224166012502,0.41230758424289005,22.670560415031254,chasis + Axle marriage,manual,2024_07_20_18_30
91,0.9748302918521863,225.25958878864407,143.50991460277245,0.6535361315050364,35.877478650693114,chasis + Axle marriage,manual,2024_07_20_18_45
92,0.8276429065553673,234.7256392217172,134.60816504535228,0.6928957163339232,33.65204126133807,chasis + Axle marriage,manual,2024_07_20_19_00
93,0.9870706504284414,233.98821763786665,118.97556611405565,0.515128468654185,29.743891528513913,chasis + Axle marriage,manual,2024_07_20_19_15
94,0.9590730917363379,234.27049803418615,172.15188165678836,0.7662005630957928,43.03797041419709,chasis + Axle marriage,manual,2024_07_20_19_30
95,0.9903041391215525,229.84228906306862,146.43105261397363,0.6433312557606787,36.60776315349341,chasis + Axle marriage,manual,2024_07_20_19_45
